necolas,react-native-web,https://github.com/necolas/react-native-web.git,20295,1738,downloaded
expo,create-react-native-app,https://github.com/expo/create-react-native-app.git,13036,1437,downloaded
devhubapp,devhub,https://github.com/devhubapp/devhub.git,8494,716,downloaded
Flipkart,recyclerlistview,https://github.com/Flipkart/recyclerlistview.git,4590,386,downloaded
tamagui,tamagui,https://github.com/tamagui/tamagui.git,2614,59,downloaded
expo,expo-cli,https://github.com/expo/expo-cli.git,2328,456,downloaded
nachos-ui,nachos-ui,https://github.com/nachos-ui/nachos-ui.git,2049,138,downloaded
mmazzarolo,react-native-universal-monorepo,https://github.com/mmazzarolo/react-native-universal-monorepo.git,1471,107,downloaded
expo,examples,https://github.com/expo/examples.git,1339,688,downloaded
marklawlor,nativewind,https://github.com/marklawlor/nativewind.git,1046,41,downloaded
ammarahm-ed,react-native-actions-sheet,https://github.com/ammarahm-ed/react-native-actions-sheet.git,942,85,downloaded
brunolemos,react-native-web-monorepo,https://github.com/brunolemos/react-native-web-monorepo.git,854,182,downloaded
react-native-community,directory,https://github.com/react-native-community/directory.git,684,323,downloaded
obipawan,react-native-hyperlink,https://github.com/obipawan/react-native-hyperlink.git,684,78,downloaded
calebnance,expo-spotify,https://github.com/calebnance/expo-spotify.git,458,88,downloaded
web-ridge,react-native-paper-dates,https://github.com/web-ridge/react-native-paper-dates.git,407,77,downloaded
cawfree,create-react-native-dapp,https://github.com/cawfree/create-react-native-dapp.git,393,57,downloaded
arnnis,react-native-toast-notifications,https://github.com/arnnis/react-native-toast-notifications.git,382,60,downloaded
VincentCATILLON,react-native-confetti-cannon,https://github.com/VincentCATILLON/react-native-confetti-cannon.git,355,54,downloaded
showtime-xyz,showtime-frontend,https://github.com/showtime-xyz/showtime-frontend.git,338,41,downloaded
orYoffe,create-react-native-web-app,https://github.com/orYoffe/create-react-native-web-app.git,324,47,downloaded
EvanBacon,pillar-valley,https://github.com/EvanBacon/pillar-valley.git,287,47,downloaded
EvanBacon,Instagram,https://github.com/EvanBacon/Instagram.git,280,44,downloaded
slorber,gatsby-plugin-react-native-web,https://github.com/slorber/gatsby-plugin-react-native-web.git,273,30,downloaded
axeldelafosse,expo-next-monorepo-example,https://github.com/axeldelafosse/expo-next-monorepo-example.git,260,57,downloaded
newsuk,times-components,https://github.com/newsuk/times-components.git,250,37,downloaded
EvanBacon,AWESOME-REACT-NATIVE-WEB,https://github.com/EvanBacon/AWESOME-REACT-NATIVE-WEB.git,235,19,downloaded
acro5piano,react-native-big-calendar,https://github.com/acro5piano/react-native-big-calendar.git,231,96,downloaded
kiwicom,margarita,https://github.com/kiwicom/margarita.git,207,36,downloaded
miblanchard,react-native-slider,https://github.com/miblanchard/react-native-slider.git,192,44,downloaded
EvanBacon,react-native-web-hooks,https://github.com/EvanBacon/react-native-web-hooks.git,190,11,downloaded
godaddy,svgs,https://github.com/godaddy/svgs.git,188,30,downloaded
reactrondev,react-native-web-swiper,https://github.com/reactrondev/react-native-web-swiper.git,185,44,downloaded
vitalybe,ReactNativeUniversal,https://github.com/vitalybe/ReactNativeUniversal.git,178,14,downloaded
EvanBacon,expo-dark-mode-switch,https://github.com/EvanBacon/expo-dark-mode-switch.git,150,11,downloaded
brandingbrand,flagship,https://github.com/brandingbrand/flagship.git,147,131,downloaded
igravitystudios,matchimals.fun,https://github.com/igravitystudios/matchimals.fun.git,135,26,downloaded
thomas-coldwell,expo-image-editor,https://github.com/thomas-coldwell/expo-image-editor.git,128,19,downloaded
expo,match-media,https://github.com/expo/match-media.git,123,16,downloaded
Dekoruma,react-native-web-modal,https://github.com/Dekoruma/react-native-web-modal.git,122,41,downloaded
